Index,Region,Code,Constituency,Child,Adult,Over 60s,Total People,Vulnerability,Commuter,School Mobility,Population Density,Average Age,People per House,Economic Output
1,Wales ,W07000049,Aberavon,12260,56389,17672,68649,0.257425454,0,0.013,389.3381609,41.28115486,2.402919248,1485.25
2,Wales ,W07000058,Aberconwy,9303,49904,20126,59207,0.339926022,2,0.013,98.16372636,45.92791393,2.33761055,948.75
3,Scotland,S14000001,Aberdeen North,15455,86006,18704,101461,0.184346695,23,0.01,389.3726593,37.28374449,2.197504927,3647
4,Scotland,S14000002,Aberdeen South,14531,80300,20445,94831,0.215594057,3,0.01,389.3726593,40.2865835,2.143654776,3647
5,Scotland,S14000003,Airdrie and Shotts,16202,70534,19942,86736,0.229916067,5,0.01,389.3726593,40.17232752,2.377110283,2534
6,South East,E14000530,Aldershot,20880,84721,21076,105601,0.199581443,2,0.0289,1993.29158,38.72037197,2.627217316,3663.25
7,West Midlands,E14000531,Aldridge-Brownhills,13570,63906,22668,77476,0.292580928,11,0.03368,1760.158123,43.50077443,2.403847347,1510.666667
8,North West,E14000532,Altrincham and Sale West,21954,79907,24564,101861,0.241152158,1,0.03,2000.043197,40.65014088,2.550414382,5582
9,Wales ,W07000043,Alyn and Deeside,16356,69390,21132,85746,0.246448814,7,0.013,553.8016787,40.79506916,2.491602255,2250
10,East Midlands,E14000533,Amber Valley,15324,75296,25336,90620,0.279585081,4,0.0347,727.0165845,42.83971529,2.395516667,1922
11,Scotland,S14000004,Angus,14180,71696,25277,85876,0.294343006,5,0.01,389.3726593,43.6037659,2.199410936,1837
12,Wales ,W07000057,Arfon,11023,51734,14256,62757,0.22716191,3,0.013,153.7460863,38.75059356,2.592835895,1323
13,Scotland,S14000005,Argyll and Bute,13024,73236,28412,86260,0.329376304,3,0.01,389.3726593,45.44105031,2.149781931,823
14,South East,E14000534,Arundel and South Downs,17278,84301,35189,101579,0.346420028,8,0.0289,157.4255844,46.2350092,2.445329803,2089.2
15,East Midlands,E14000535,Ashfield,19985,87115,27759,107100,0.259187675,5,0.0347,994.3200281,41.47577031,2.467457666,1361.2
16,South East,E14000536,Ashford,25778,98093,30054,123871,0.242623374,0,0.0289,245.935603,40.33006918,2.705965878,1777.75
17,North West,E14000537,Ashton-under-Lyne,18574,74028,20916,92602,0.225869852,9,0.03,3331.954044,39.48592903,2.378801891,1470.285714
18,South East,E14000538,Aylesbury,26270,97462,25104,123732,0.202890117,1,0.0289,667.173163,38.484523,2.875148135,3001
19,Scotland,S14000006,"Ayr, Carrick and Cumnock",14725,77074,28534,91799,0.310831273,5,0.01,389.3726593,44.27495942,2.184338267,1762
20,South East,E14000539,Banbury,25402,99048,28077,124450,0.225608678,4,0.0289,268.4054538,39.85566894,2.645620748,3528.333333
21,Scotland,S14000007,Banff and Buchan,16208,75579,24583,91787,0.267826599,10,0.01,389.3726593,42.11888394,2.362417317,3647
22,London,E14000540,Barking,39395,101338,16340,140733,0.116106386,15,0.0904,6884.771931,32.2524781,3.115491898,2283.5
23,Yorkshire and The Humber,E14000541,Barnsley Central,16795,74477,22143,91272,0.242604523,3,0.0167,1886.970328,40.76378298,2.410076312,1630.888889
24,Yorkshire and The Humber,E14000542,Barnsley East,18090,76926,23843,95016,0.250936684,16,0.0167,1094.603935,40.86149701,2.434372678,1630.888889
25,North West,E14000543,Barrow and Furness,14711,72017,25304,86728,0.291762753,2,0.03,308.1956051,43.36856609,2.159292917,1283.75
26,East,E14000544,Basildon and Billericay,20479,75713,21480,96192,0.223303393,6,0.0209,1597.032792,39.26372255,2.571703561,2731
27,South East,E14000545,Basingstoke,23954,90929,22131,114883,0.192639468,2,0.0289,1949.958924,38.18571068,2.571009757,3663.25
